Search Term,plant based diet plan
Geography,US
Time Period,12M
Type,Web Search
,
Time,Normalized Value (0-100)
2004-01-03,0
2004-01-10,0
2004-01-17,100
2004-01-24,0
2004-01-31,30
2004-02-07,0
2004-02-14,0
2004-02-21,0
2004-02-28,0
2004-03-06,0
2004-03-13,0
2004-03-20,0
2004-03-27,0
2004-04-03,0
2004-04-10,0
2004-04-17,0
2004-04-24,0
2004-05-01,0
2004-05-08,0
2004-05-15,0
2004-05-22,0
2004-05-29,0
2004-06-05,0
2004-06-12,0
2004-06-19,0
2004-06-26,0
2004-07-03,0
2004-07-10,18
2004-07-17,0
2004-07-24,0
2004-07-31,0
2004-08-07,0
2004-08-14,0
2004-08-21,12
2004-08-28,19
2004-09-04,0
2004-09-11,0
2004-09-18,0
2004-09-25,12
2004-10-02,15
2004-10-09,0
2004-10-16,12
2004-10-23,0
2004-10-30,8
2004-11-06,0
2004-11-13,0
2004-11-20,31
2004-11-27,0
2004-12-04,0
2004-12-11,33
2004-12-18,0
2004-12-25,13
2005-01-01,0
2005-01-08,10
2005-01-15,0
2005-01-22,0
2005-01-29,0
2005-02-05,0
2005-02-12,0
2005-02-19,0
2005-02-26,0
2005-03-05,0
2005-03-12,0
2005-03-19,0
2005-03-26,0
2005-04-02,0
2005-04-09,0
2005-04-16,0
2005-04-23,0
2005-04-30,0
2005-05-07,0
2005-05-14,0
2005-05-21,0
2005-05-28,0
2005-06-04,0
2005-06-11,0
2005-06-18,0
2005-06-25,0
2005-07-02,0
2005-07-09,0
2005-07-16,0
2005-07-23,0
2005-07-30,0
2005-08-06,0
2005-08-13,0
2005-08-20,0
2005-08-27,0
2005-09-03,0
2005-09-10,27
2005-09-17,0
2005-09-24,6
2005-10-01,30
2005-10-08,0
2005-10-15,20
2005-10-22,0
2005-10-29,0
2005-11-05,0
2005-11-12,0
2005-11-19,0
2005-11-26,0
2005-12-03,7
2005-12-10,5
2005-12-17,16
2005-12-24,0
2005-12-31,0
2006-01-07,0
2006-01-14,0
2006-01-21,0
2006-01-28,0
2006-02-04,0
2006-02-11,0
2006-02-18,0
2006-02-25,0
2006-03-04,0
2006-03-11,0
2006-03-18,6
2006-03-25,0
2006-04-01,0
2006-04-08,0
2006-04-15,0
2006-04-22,5
2006-04-29,0
2006-05-06,0
2006-05-13,0
2006-05-20,0
2006-05-27,0
2006-06-03,0
2006-06-10,0
2006-06-17,0
2006-06-24,5
2006-07-01,0
2006-07-08,0
2006-07-15,21
2006-07-22,0
2006-07-29,0
2006-08-05,15
2006-08-12,7
2006-08-19,8
2006-08-26,6
2006-09-02,0
2006-09-09,0
2006-09-16,0
2006-09-23,0
2006-09-30,0
2006-10-07,0
2006-10-14,0
2006-10-21,0
2006-10-28,0
2006-11-04,4
2006-11-11,0
2006-11-18,0
2006-11-25,0
2006-12-02,0
2006-12-09,4
2006-12-16,0
2006-12-23,0
2006-12-30,0
2007-01-06,0
2007-01-13,3
2007-01-20,4
2007-01-27,0
2007-02-03,0
2007-02-10,0
2007-02-17,0
2007-02-24,0
2007-03-03,5
2007-03-10,0
2007-03-17,0
2007-03-24,3
2007-03-31,0
2007-04-07,4
2007-04-14,7
2007-04-21,0
2007-04-28,0
2007-05-05,0
2007-05-12,0
2007-05-19,0
2007-05-26,0
2007-06-02,7
2007-06-09,0
2007-06-16,0
2007-06-23,0
2007-06-30,0
2007-07-07,0
2007-07-14,0
2007-07-21,0
2007-07-28,0
2007-08-04,0
2007-08-11,0
2007-08-18,0
2007-08-25,0
2007-09-01,0
2007-09-08,0
2007-09-15,10
2007-09-22,0
2007-09-29,0
2007-10-06,0
2007-10-13,0
2007-10-20,0
2007-10-27,0
2007-11-03,0
2007-11-10,0
2007-11-17,0
2007-11-24,0
2007-12-01,0
2007-12-08,0
2007-12-15,3
2007-12-22,0
2007-12-29,3
2008-01-05,2
2008-01-12,0
2008-01-19,0
2008-01-26,7
2008-02-02,0
2008-02-09,0
2008-02-16,0
2008-02-23,0
2008-03-01,0
2008-03-08,0
2008-03-15,0
2008-03-22,0
2008-03-29,0
2008-04-05,0
2008-04-12,6
2008-04-19,0
2008-04-26,0
2008-05-03,0
2008-05-10,0
2008-05-17,0
2008-05-24,0
2008-05-31,0
2008-06-07,0
2008-06-14,0
2008-06-21,5
2008-06-28,0
2008-07-05,0
2008-07-12,2
2008-07-19,0
2008-07-26,3
2008-08-02,0
2008-08-09,0
2008-08-16,0
2008-08-23,0
2008-08-30,0
2008-09-06,0
2008-09-13,0
2008-09-20,3
2008-09-27,0
2008-10-04,0
2008-10-11,0
2008-10-18,0
2008-10-25,0
2008-11-01,0
2008-11-08,0
2008-11-15,8
2008-11-22,0
2008-11-29,0
2008-12-06,0
2008-12-13,0
2008-12-20,0
2008-12-27,0
