,Search Term,plant based
856,2020-05-30,41.426877470355734
857,2020-06-06,44.95256916996047
858,2020-06-13,44.95256916996047
859,2020-06-20,47.59683794466403
860,2020-06-27,47.59683794466403
861,2020-07-04,52.88537549407114
862,2020-07-11,55.5296442687747
863,2020-07-18,53.76679841897233
864,2020-07-25,51.12252964426878
865,2020-08-01,48.47826086956522
866,2020-08-08,51.12252964426878
867,2020-08-15,46.715415019762844
868,2020-08-22,46.715415019762844
869,2020-08-29,44.95256916996047
870,2020-09-05,46.715415019762844
871,2020-09-12,45.83399209486166
872,2020-09-19,43.1897233201581
873,2020-09-26,44.95256916996047
874,2020-10-03,44.07114624505929
875,2020-10-10,44.95256916996047
876,2020-10-17,39.66403162055336
877,2020-10-24,44.95256916996047
878,2020-10-31,36.13833992094862
879,2020-11-07,44.95256916996047
880,2020-11-14,47.59683794466403
881,2020-11-21,39.66403162055336
882,2020-11-28,43.1897233201581
883,2020-12-05,42.308300395256914
884,2020-12-12,42.308300395256914
885,2020-12-19,36.13833992094862
886,2020-12-26,50.24110671936759
887,2021-01-02,54.648221343873516
888,2021-01-09,53.76679841897233
889,2021-01-16,52.88537549407114
890,2021-01-23,56.41106719367589
891,2021-01-30,54.648221343873516
892,2021-02-06,51.12252964426878
893,2021-02-13,51.12252964426878
894,2021-02-20,66.10671936758892
895,2021-02-27,52.00395256916997
896,2021-03-06,52.88537549407114
897,2021-03-13,50.24110671936759
898,2021-03-20,56.41106719367589
899,2021-03-27,55.5296442687747
900,2021-04-03,49.359683794466406
901,2021-04-10,53.76679841897233
902,2021-04-17,56.41106719367589
903,2021-04-24,59.936758893280626
904,2021-05-01,51.12252964426878
905,2021-05-08,52.00395256916997
906,2021-05-15,48.47826086956522
907,2021-05-22,51.12252964426878
908,2021-05-29,48.47826086956522
909,2021-06-05,51.12252964426878
910,2021-06-12,50.24110671936759
911,2021-06-19,52.00395256916997
912,2021-06-26,50.24110671936759
913,2021-07-03,51.12252964426878
914,2021-07-10,48.47826086956522
915,2021-07-17,49.359683794466406
916,2021-07-24,47.59683794466403
917,2021-07-31,48.47826086956522
918,2021-08-07,46.715415019762844
919,2021-08-14,51.12252964426878
920,2021-08-21,47.59683794466403
921,2021-08-28,41.426877470355734
922,2021-09-04,47.59683794466403
923,2021-09-11,44.95256916996047
924,2021-09-18,44.95256916996047
925,2021-09-25,46.715415019762844
926,2021-10-02,46.715415019762844
927,2021-10-09,45.83399209486166
928,2021-10-16,47.59683794466403
929,2021-10-23,45.83399209486166
930,2021-10-30,44.95256916996047
931,2021-11-06,45.83399209486166
932,2021-11-13,43.1897233201581
933,2021-11-20,42.308300395256914
934,2021-11-27,41.426877470355734
935,2021-12-04,45.83399209486166
936,2021-12-11,42.308300395256914
937,2021-12-18,37.90118577075099
938,2021-12-25,44.95256916996047
939,2022-01-01,70.51383399209486
940,2022-01-08,72.27667984189723
941,2022-01-15,63.462450592885375
942,2022-01-22,60.81818181818181
943,2022-01-29,65.22529644268774
944,2022-02-05,64.34387351778656
945,2022-02-12,52.88537549407114
946,2022-02-19,56.41106719367589
947,2022-02-26,52.88537549407114
948,2022-03-05,55.5296442687747
949,2022-03-12,52.00395256916997
950,2022-03-19,47.59683794466403
951,2022-03-26,52.00395256916997
952,2022-04-02,55.5296442687747
953,2022-04-09,52.88537549407114
954,2022-04-16,51.12252964426878
955,2022-04-23,51.12252964426878
956,2022-04-30,51.12252964426878
957,2022-05-07,47.59683794466403
958,2022-05-14,52.00395256916997
959,2022-05-21,51.12252964426878
960,2022-05-28,48.47826086956522
961,2022-06-04,50.24110671936759
962,2022-06-11,47.59683794466403
963,2022-06-18,48.47826086956522
964,2022-06-25,48.47826086956522
965,2022-07-02,45.83399209486166
966,2022-07-09,50.24110671936759
967,2022-07-16,49.359683794466406
968,2022-07-23,51.12252964426878
969,2022-07-30,50.24110671936759
970,2022-08-06,45.83399209486166
971,2022-08-13,46.715415019762844
972,2022-08-20,51.12252964426878
973,2022-08-27,46.715415019762844
974,2022-09-03,47.59683794466403
975,2022-09-10,46.715415019762844
976,2022-09-17,46.715415019762844
977,2022-09-24,45.83399209486166
978,2022-10-01,44.95256916996047
979,2022-10-08,43.1897233201581
980,2022-10-15,44.95256916996047
981,2022-10-22,42.308300395256914
982,2022-10-29,43.1897233201581
983,2022-11-05,41.426877470355734
984,2022-11-12,44.95256916996047
985,2022-11-19,37.90118577075099
986,2022-11-26,40.54545454545455
987,2022-12-03,44.07114624505929
988,2022-12-10,41.426877470355734
989,2022-12-17,37.90118577075099
990,2022-12-24,39.66403162055336
991,2022-12-31,43.1897233201581
992,2023-01-07,47.59683794466403
993,2023-01-14,47.59683794466403
994,2023-01-21,48.47826086956522
995,2023-01-28,47.59683794466403
996,2023-02-04,50.24110671936759
997,2023-02-11,51.12252964426878
998,2023-02-18,54.648221343873516
999,2023-02-25,54.648221343873516
1000,2023-03-04,54.648221343873516
1001,2023-03-11,44.07114624505929
1002,2023-03-18,49.359683794466406
1003,2023-03-25,50.24110671936759
1004,2023-04-01,48.47826086956522
1005,2023-04-08,52.00395256916997
1006,2023-04-15,52.88537549407114
1007,2023-04-22,52.00395256916997
1008,2023-04-29,49.359683794466406
1009,2023-05-06,44.95256916996047
1010,2023-05-13,47.59683794466403
1011,2023-05-20,44.95256916996047
1012,2023-05-27,45.83399209486166
1013,2023-06-03,45.83399209486166
1014,2023-06-10,46.715415019762844
1015,2023-06-17,44.95256916996047
1016,2023-06-24,44.07114624505929
1017,2023-07-01,42.308300395256914
1018,2023-07-08,45.83399209486166
1019,2023-07-15,42.308300395256914
1020,2023-07-22,42.308300395256914
1021,2023-07-29,41.426877470355734
1022,2023-08-05,44.95256916996047
1023,2023-08-12,43.1897233201581
1024,2023-08-19,42.308300395256914
1025,2023-08-26,42.308300395256914
1026,2023-09-02,44.07114624505929
1027,2023-09-09,44.95256916996047
1028,2023-09-16,44.07114624505929
1029,2023-09-23,44.07114624505929
1030,2023-09-30,42.308300395256914
1031,2023-10-07,43.1897233201581
1032,2023-10-14,41.426877470355734
1033,2023-10-21,44.07114624505929
1034,2023-10-28,40.54545454545455
1035,2023-11-04,41.426877470355734
1036,2023-11-11,47.59683794466403
1037,2023-11-18,36.13833992094862
1038,2023-11-25,41.426877470355734
1039,2023-12-02,41.426877470355734
1040,2023-12-09,37.90118577075099
1041,2023-12-16,37.90118577075099
1042,2023-12-23,37.019762845849804
1043,2023-12-30,76.68379446640317
1044,2024-01-06,83.73517786561264
1045,2024-01-13,65.22529644268774
1046,2024-01-20,58.173913043478265
1047,2024-01-27,55.5296442687747
1048,2024-02-03,61.699604743083
1049,2024-02-10,49.359683794466406
1050,2024-02-17,50.24110671936759
1051,2024-02-24,52.00395256916997
1052,2024-03-02,50.24110671936759
1053,2024-03-09,46.715415019762844
1054,2024-03-16,52.88537549407114
1055,2024-03-23,45.83399209486166
1056,2024-03-30,44.95256916996047
1057,2024-04-06,41.426877470355734
1058,2024-04-13,46.715415019762844
1059,2024-04-20,45.83399209486166
1060,2024-04-27,49.359683794466406
1061,2024-05-04,44.95256916996047
1062,2024-05-11,46.715415019762844
1063,2024-05-18,43.1897233201581
1064,2024-05-25,41.426877470355734
