,Search Term,vegan restaurant
846,2020-03-14,9.965454545454547
847,2020-03-21,7.012727272727274
848,2020-03-28,6.274545454545455
849,2020-04-04,7.750909090909092
850,2020-04-11,8.120000000000001
851,2020-04-18,8.120000000000001
852,2020-04-25,9.596363636363638
853,2020-05-02,9.965454545454547
854,2020-05-09,12.18
855,2020-05-16,14.025454545454547
856,2020-05-23,14.763636363636365
857,2020-05-30,18.085454545454546
858,2020-06-06,19.192727272727275
859,2020-06-13,21.03818181818182
860,2020-06-20,23.252727272727274
861,2020-06-27,27.681818181818187
862,2020-07-04,23.990909090909092
863,2020-07-11,24.72909090909091
864,2020-07-18,26.943636363636365
865,2020-07-25,27.681818181818187
866,2020-08-01,27.681818181818187
867,2020-08-08,29.158181818181824
868,2020-08-15,30.265454545454546
869,2020-08-22,28.42
870,2020-08-29,28.789090909090913
871,2020-09-05,30.265454545454546
872,2020-09-12,25.83636363636364
873,2020-09-19,24.36
874,2020-09-26,24.36
875,2020-10-03,23.990909090909092
876,2020-10-10,21.03818181818182
877,2020-10-17,20.3
878,2020-10-24,19.561818181818182
879,2020-10-31,14.763636363636365
880,2020-11-07,15.501818181818184
881,2020-11-14,14.394545454545456
882,2020-11-21,13.287272727272729
883,2020-11-28,14.025454545454547
884,2020-12-05,15.501818181818184
885,2020-12-12,15.132727272727273
886,2020-12-19,15.132727272727273
887,2020-12-26,16.97818181818182
888,2021-01-02,15.132727272727273
889,2021-01-09,15.870909090909091
890,2021-01-16,19.561818181818182
891,2021-01-23,16.240000000000002
892,2021-01-30,14.763636363636365
893,2021-02-06,17.347272727272728
894,2021-02-13,18.085454545454546
895,2021-02-20,17.71636363636364
896,2021-02-27,16.97818181818182
897,2021-03-06,17.71636363636364
898,2021-03-13,18.454545454545457
899,2021-03-20,18.454545454545457
900,2021-03-27,21.40727272727273
901,2021-04-03,19.192727272727275
902,2021-04-10,19.930909090909093
903,2021-04-17,20.3
904,2021-04-24,19.930909090909093
905,2021-05-01,22.514545454545456
906,2021-05-08,23.990909090909092
907,2021-05-15,24.72909090909091
908,2021-05-22,25.46727272727273
909,2021-05-29,26.943636363636365
910,2021-06-05,25.46727272727273
911,2021-06-12,29.158181818181824
912,2021-06-19,28.050909090909094
913,2021-06-26,27.681818181818187
914,2021-07-03,32.480000000000004
915,2021-07-10,32.84909090909091
916,2021-07-17,36.17090909090909
917,2021-07-24,31.741818181818182
918,2021-07-31,30.63454545454546
919,2021-08-07,31.741818181818182
920,2021-08-14,31.003636363636367
921,2021-08-21,28.789090909090913
922,2021-08-28,27.681818181818187
923,2021-09-04,27.681818181818187
924,2021-09-11,28.789090909090913
925,2021-09-18,27.312727272727276
926,2021-09-25,26.943636363636365
927,2021-10-02,27.312727272727276
928,2021-10-09,26.574545454545458
929,2021-10-16,27.312727272727276
930,2021-10-23,26.574545454545458
931,2021-10-30,27.681818181818187
932,2021-11-06,28.050909090909094
933,2021-11-13,26.205454545454547
934,2021-11-20,24.72909090909091
935,2021-11-27,23.62181818181818
936,2021-12-04,25.46727272727273
937,2021-12-11,25.46727272727273
938,2021-12-18,22.145454545454545
939,2021-12-25,26.574545454545458
940,2022-01-01,26.205454545454547
941,2022-01-08,24.36
942,2022-01-15,23.990909090909092
943,2022-01-22,25.46727272727273
944,2022-01-29,26.574545454545458
945,2022-02-05,27.681818181818187
946,2022-02-12,29.89636363636364
947,2022-02-19,27.312727272727276
948,2022-02-26,30.63454545454546
949,2022-03-05,28.050909090909094
950,2022-03-12,30.265454545454546
951,2022-03-19,31.741818181818182
952,2022-03-26,31.003636363636367
953,2022-04-02,28.050909090909094
954,2022-04-09,31.003636363636367
955,2022-04-16,28.42
956,2022-04-23,29.158181818181824
957,2022-04-30,29.52727272727273
958,2022-05-07,28.42
959,2022-05-14,26.574545454545458
960,2022-05-21,27.681818181818187
961,2022-05-28,26.574545454545458
962,2022-06-04,27.681818181818187
963,2022-06-11,28.050909090909094
964,2022-06-18,27.681818181818187
965,2022-06-25,28.42
966,2022-07-02,29.89636363636364
967,2022-07-09,28.789090909090913
968,2022-07-16,32.1109090909091
969,2022-07-23,29.158181818181824
970,2022-07-30,29.89636363636364
971,2022-08-06,31.003636363636367
972,2022-08-13,31.372727272727275
973,2022-08-20,29.89636363636364
974,2022-08-27,28.42
975,2022-09-03,27.312727272727276
976,2022-09-10,25.09818181818182
977,2022-09-17,25.83636363636364
978,2022-09-24,26.943636363636365
979,2022-10-01,28.050909090909094
980,2022-10-08,25.09818181818182
981,2022-10-15,26.205454545454547
982,2022-10-22,25.09818181818182
983,2022-10-29,23.990909090909092
984,2022-11-05,22.883636363636363
985,2022-11-12,24.72909090909091
986,2022-11-19,22.883636363636363
987,2022-11-26,22.883636363636363
988,2022-12-03,23.62181818181818
989,2022-12-10,25.09818181818182
990,2022-12-17,24.72909090909091
991,2022-12-24,29.158181818181824
992,2022-12-31,25.83636363636364
993,2023-01-07,25.83636363636364
994,2023-01-14,25.46727272727273
995,2023-01-21,26.205454545454547
996,2023-01-28,24.72909090909091
997,2023-02-04,26.943636363636365
998,2023-02-11,26.943636363636365
999,2023-02-18,28.789090909090913
1000,2023-02-25,25.09818181818182
1001,2023-03-04,26.574545454545458
1002,2023-03-11,24.36
1003,2023-03-18,27.312727272727276
1004,2023-03-25,26.943636363636365
1005,2023-04-01,25.83636363636364
1006,2023-04-08,26.574545454545458
1007,2023-04-15,22.883636363636363
1008,2023-04-22,26.205454545454547
1009,2023-04-29,25.83636363636364
1010,2023-05-06,23.990909090909092
1011,2023-05-13,24.72909090909091
1012,2023-05-20,25.46727272727273
1013,2023-05-27,26.943636363636365
1014,2023-06-03,25.09818181818182
1015,2023-06-10,26.205454545454547
1016,2023-06-17,26.943636363636365
1017,2023-06-24,26.205454545454547
1018,2023-07-01,25.83636363636364
1019,2023-07-08,28.050909090909094
1020,2023-07-15,28.42
1021,2023-07-22,28.789090909090913
1022,2023-07-29,27.312727272727276
1023,2023-08-05,25.83636363636364
1024,2023-08-12,27.312727272727276
1025,2023-08-19,22.883636363636363
1026,2023-08-26,26.943636363636365
1027,2023-09-02,25.09818181818182
1028,2023-09-09,22.883636363636363
1029,2023-09-16,23.252727272727274
1030,2023-09-23,23.252727272727274
1031,2023-09-30,22.883636363636363
1032,2023-10-07,23.252727272727274
1033,2023-10-14,22.883636363636363
1034,2023-10-21,22.514545454545456
1035,2023-10-28,23.252727272727274
1036,2023-11-04,21.776363636363637
1037,2023-11-11,22.514545454545456
1038,2023-11-18,22.145454545454545
1039,2023-11-25,21.776363636363637
1040,2023-12-02,21.40727272727273
1041,2023-12-09,21.40727272727273
1042,2023-12-16,22.514545454545456
1043,2023-12-23,25.46727272727273
1044,2023-12-30,29.158181818181824
1045,2024-01-06,28.050909090909094
1046,2024-01-13,23.990909090909092
1047,2024-01-20,25.09818181818182
1048,2024-01-27,25.09818181818182
1049,2024-02-03,25.46727272727273
1050,2024-02-10,27.681818181818187
1051,2024-02-17,24.72909090909091
1052,2024-02-24,24.72909090909091
1053,2024-03-02,24.72909090909091
1054,2024-03-09,24.36
1055,2024-03-16,24.36
1056,2024-03-23,33.21818181818182
1057,2024-03-30,25.83636363636364
1058,2024-04-06,24.36
1059,2024-04-13,24.36
1060,2024-04-20,24.36
1061,2024-04-27,24.72909090909091
1062,2024-05-04,23.990909090909092
1063,2024-05-11,23.62181818181818
1064,2024-05-18,23.990909090909092
1065,2024-05-25,23.62181818181818
